X,Y,ID,Elevation,Desc
4073431.02,3439690.0,J-685,470.190200,
4076384.75,3442197.0,J-686,468.760700,
4077407.49,3442935.0,J-687,459.578400,
4073600.5,3445890.0,J-688,468.516100,
4072252.49,3446533.0,J-689,468.861600,
4074780.51,3438261.0,J-69,499.167800,
4076812.25,3440325.0,J-690,464.279400,
4075204.26,3448103.0,J-691,448.747900,
4077850.99,3436830.0,J-692,474.688100,
4071949.01,3444713.0,J-693,497.175000,
4066327.5,3445806.0,J-694,460.556600,
4074661.99,3444034.0,J-695,461.981000,
4067859.5,3443183.0,J-696,514.129700,
4075982.5,3440840.0,J-697,454.545000,
4068086.01,3446542.0,J-698,472.227600,
4075096.23,3442376.0,J-699,478.229900,
4077228.24,3442675.0,J-7,458.061700,
4074726.76,3437361.0,J-70,499.932700,
4075802.25,3443911.0,J-700,465.121700,
4073585.52,3446897.0,J-701,449.042200,
4072037.25,3444759.0,J-702,494.067000,
4074642.51,3435547.0,J-703,501.215000,
4076720.22,3438353.0,J-704,474.634100,
4076480.55,3438860.0,J-705,480.218400,
4076816.99,3436485.0,J-706,484.315300,
4073182.76,3436699.0,J-707,502.334700,
4076442,3438994,J-708,479.276900,
4073433,3438381,J-709,480.897800,
4073461.75,3441299.0,J-71,489.118900,
4072797.49,3433848.0,J-710,476.525300,
4075154.25,3439999.0,J-711,462.015900,
4077600.99,3442158.0,J-712,445.848000,
4063522,3440088,J-713,510.228200,
4073303,3440014,J-714,460.236700,
4078481.5,3438117.0,J-715,454.041000,
4068325.26,3444133.0,J-716,494.649400,
4077166,3437382,J-717,468.370700,
4077020.75,3437693.0,J-718,479.038900,
4075235.49,3435680.0,J-719,500.698500,
4073430.24,3441299.0,J-72,489.690600,
4074000.25,3437427.0,J-720,503.712400,
4073402.5,3441299.0,J-721,490.032100,
4075002.75,3435262.0,J-722,494.584900,
4072842.99,3437244.0,J-723,496.493300,
4077226.25,3445740.0,J-724,441.484700,
4073003.51,3439718.0,J-725,468.331600,
4074987.75,3445203.0,J-726,462.736800,
4076424.42,3438995.0,J-727,479.338400,
4076747.26,3440794.0,J-728,457.999600,
4077493.49,3439914.0,J-729,473.491000,
4072618.5,3438432.0,J-73,493.201800,
4068592.26,3446762.0,J-730,488.239400,
4070964.5,3446638.0,J-731,462.253000,
4070817.26,3446328.0,J-732,463.232300,
4070722.26,3434064.0,J-733,492.543300,
4062394.99,3441537.0,J-734,482.241300,
4078262.24,3435066.0,J-735,467.096300,
4078112.5,3435424.0,J-736,471.952300,
4075185.24,3447393.0,J-737,444.922000,
4067688.5,3445675.0,J-738,516.762700,
4070512,3444258,J-739,509.458400,
4071503,3438481,J-74,500.176500,
4075298.99,3446261.0,J-740,450.634500,
4074522,3438541,J-741,495.268200,
4073310.5,3440406.0,J-742,462.804700,
4077051.74,3445338.0,J-743,441.756200,
4075305.51,3446429.0,J-744,448.998400,
4072670.75,3438923.0,J-745,491.781800,
4077535,3443705,J-746,446.005700,
4073983.5,3437138.0,J-747,498.027600,
4077059.01,3435537.0,J-748,475.494000,
4076647.02,3445916.0,J-749,442.689900,
4068588.25,3442937.0,J-75,521.289000,
4072822.75,3434030.0,J-750,473.872200,
4076699.49,3438340.0,J-751,475.370600,
4064053.27,3435131.0,J-752,520.200000,
4077058.75,3435158.0,J-753,485.868300,
4074189.74,3444468.0,J-754,467.877400,
4070671.26,3439955.0,J-755,480.477400,
4055486,3444850,J-756,474.858000,
4073392.51,3431578.0,J-757,509.158600,
4076398.76,3438268.0,J-758,479.000000,
4072513.77,3446181.0,J-759,453.511400,
4068595.5,3443313.0,J-76,521.080900,
4078699.76,3442878.0,J-760,440.103900,
4075334.52,3439295.0,J-761,482.782300,
4076209.75,3445256.0,J-762,448.337300,
4077286.49,3445561.0,J-763,441.660600,
4069766.25,3436308.0,J-764,511.184500,
4067261.25,3437307.0,J-765,522.585700,
4079009.49,3436764.0,J-766,449.895000,
4074316.5,3437395.0,J-767,502.168500,
4075341,3439567,J-768,476.816300,
4075359.03,3439949.0,J-769,466.130400,
4065502.49,3441647.0,J-77,520.578500,
4066982.74,3436697.0,J-770,523.131300,
4072550.26,3436219.0,J-771,500.643800,
4077498.73,3435148.0,J-772,484.830700,
4067864.49,3444737.0,J-773,508.376900,
4075206.27,3439996.0,J-774,461.969200,
4077189.08,3440772.0,J-775,459.031000,
4076010.14,3439974.0,J-776,472.963700,
4075630.42,3439973.0,J-777,471.337600,
4076083.68,3439953.0,J-778,473.171100,
4076793.93,3439933.0,J-779,469.094000,
4070106.49,3443757.0,J-78,513.537900,
4077153.48,3439923.0,J-780,473.425500,
4077190.95,3440803.0,J-781,458.764800,
4077158.61,3440773.0,J-782,458.942500,
4076846.49,3441343.0,J-783,445.882400,
4077184.6,3441337.0,J-784,440.367300,
4078669.27,3440747.0,J-785,448.083900,
4077529.75,3440820.0,J-786,458.597700,
4076412.59,3441775.0,J-787,455.134200,
4076414.29,3441813.0,J-788,455.911000,
4076856.88,3441759.0,J-789,449.743400,
4070479.24,3443869.0,J-79,513.305500,
4077198.83,3441747.0,J-790,445.272800,
4077227.79,3441780.0,J-791,445.053400,
4077240.67,3442123.0,J-792,446.953800,
4077258.41,3442690.0,J-793,457.431300,
4075685.44,3441347.0,J-794,455.084400,
4075686.52,3441373.0,J-795,455.544600,
4074112.17,3440692.0,J-796,466.250500,
4073314.49,3441011.0,J-797,473.045900,
4073326.45,3441047.0,J-798,475.461500,
4073811.18,3445100.0,J-799,484.098400,
4077214.25,3442175.0,J-8,447.037700,
4074697.74,3438975.0,J-80,485.603100,
4074961.61,3446289.0,J-800,454.625400,
4072400.3,3445209.0,J-801,478.247900,
4072958.69,3445183.0,J-802,491.633200,
4073791.82,3445168.0,J-803,482.977700,
4068633.5,3441032.0,J-804,515.707500,
4075730.38,3444349.0,J-805,457.098800,
4068682.95,3440727.0,J-806,510.658400,
4070958.71,3439603.0,J-807,472.865600,
4070869.48,3439690.0,J-808,474.890200,
4072668.54,3438895.0,J-809,491.803100,
4076582.75,3436585.0,J-81,489.292900,
4076611.5,3436887.0,J-82,479.703800,
4078993.49,3436467.0,J-83,463.524800,
4078763,3436525,J-84,459.486500,
4076033.5,3442022.0,J-85,461.215600,
4075898.02,3442028.0,J-86,466.123200,
4074676.75,3438287.0,J-87,500.043600,
4072712.99,3447235.0,J-88,470.165500,
4070522.24,3436712.0,J-89,521.954000,
4076431.5,3442196.0,J-9,468.270800,
4071139.25,3436611.0,J-90,509.757400,
4072816.99,3436545.0,J-91,510.397700,
4073172.27,3436518.0,J-92,505.323000,
4074117.5,3441456.0,J-93,489.553000,
4073936,3441461,J-94,489.648600,
4077306.75,3443135.0,J-95,459.226200,
4077307.5,3443162.0,J-96,456.931200,
4072692,3442688,J-97,503.000000,
4072692.25,3442624.0,J-98,503.000000,
4072712.24,3441139.0,J-99,474.466600,
4073253,3441100,O-Pump-1,479.669200,
4073253,3441100,I-Pump-1,479.669200,
